movieId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
1,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
6,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
7,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
10,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
11,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
16,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
17,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
19,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
21,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False
25,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
32,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False
34,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
36,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
39,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
47,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
48,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False
50,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False
62,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
70,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False
95,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
104,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
110,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
111,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
141,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
145,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
150,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
153,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
158,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
160,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
161,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False
163,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
165,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
168,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
172,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
173,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
185,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
208,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
223,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
225,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
231,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
235,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
253,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
260,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
266,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True
288,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
292,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False
293,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
296,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
300,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
316,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
317,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False
318,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
329,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
337,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
339,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
344,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
349,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
350,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
353,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False
356,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False
357,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
364,False,True,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False
367,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False
368,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
370,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
377,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
380,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False
410,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
420,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False
432,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
434,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
435,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
440,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
442,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
454,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
457,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
466,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
474,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
480,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
485,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
500,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
508,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
509,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
520,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
527,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
539,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
541,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
551,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
552,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
553,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
555,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
586,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
587,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,False
588,False,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
589,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
590,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
592,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
593,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False
594,False,False,True,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False
595,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False
596,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
597,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
608,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
648,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
653,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
673,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False
708,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
733,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
736,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
750,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
778,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
780,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
784,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
786,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
788,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False
858,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
903,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,False,False
904,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
908,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False
912,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
919,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
923,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
924,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
953,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False
1028,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1035,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
1036,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
1073,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1079,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1080,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1089,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False
1090,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
1097,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
1101,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1127,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
1136,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
1148,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1193,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1196,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1197,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
1198,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1199,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
1200,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
1201,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1203,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1206,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
1207,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1208,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
1210,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1213,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
1214,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
1215,True,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
1219,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
1220,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
1221,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
1222,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
1225,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1230,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1234,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1240,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
1246,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1247,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
1252,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False
1258,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1259,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1265,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
1270,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1276,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1278,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
1282,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1288,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1291,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1302,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False
1304,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1307,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1356,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
1370,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1374,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
1377,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1380,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False
1387,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1391,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1393,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
1394,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1407,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
1466,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
1485,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1500,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False
1517,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1527,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1544,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
1552,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1573,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
1580,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1584,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
1608,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1610,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1617,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False
1625,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
1639,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
1641,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1645,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
1653,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False
1676,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1682,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False
1704,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
1721,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
1732,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1777,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1784,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
1917,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False
1923,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1954,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1961,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1968,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
