movieId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
1997,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
2000,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2005,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2011,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2012,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
2028,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2054,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False
2078,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2080,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2081,False,False,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False
2100,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
2115,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2167,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2174,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2194,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2268,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
2291,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False
2302,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2321,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False
2324,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False
2329,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2353,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2355,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2395,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2396,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2406,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2470,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2502,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2529,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2542,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False
2571,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
2572,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2599,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2617,True,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False
2628,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2640,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2657,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False
2671,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2683,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2692,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2699,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2700,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2701,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
2706,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2710,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False
2712,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
2716,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2762,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False
2791,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2797,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False
2804,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2858,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2916,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
2918,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2947,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2959,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
2985,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
2987,False,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False
2997,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False
3033,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3052,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
3081,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False
3114,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
3147,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
3160,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
3175,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3253,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3408,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
3421,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3471,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
3481,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
3489,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
3527,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
3535,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False
3552,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3578,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
3623,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
3671,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
3717,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
3751,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3753,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3793,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3897,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
3911,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3948,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3949,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
3977,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3994,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
3996,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
4011,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False
4018,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4022,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
4025,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
4027,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
4034,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
4226,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
4239,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
4246,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
4262,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
4306,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
4308,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False
4370,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4447,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4720,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False
4776,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
4816,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4848,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False
4878,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False
4886,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
4896,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
4963,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
4973,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4979,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
4993,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
4995,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
5218,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5299,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
5349,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
5378,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
5418,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
5445,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False
5459,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5481,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5502,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False
5618,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
5669,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
5816,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
5952,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
5956,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
5989,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
6016,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
6333,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
6365,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False
6373,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False
6377,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6378,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
6502,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
6539,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
6711,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
6863,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
6870,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False
6874,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
6934,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False
6942,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
7143,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
7147,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False
7153,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False
7361,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False
7438,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
8360,False,True,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False
8368,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False
8636,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
8641,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8644,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
8665,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
8874,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
8961,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30707,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
30793,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False
32587,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False
33493,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
33679,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
33794,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
34162,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
35836,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
40815,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False
41566,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
44191,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False
45499,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
45722,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
46578,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
48385,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
48394,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False
48516,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
48774,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False
48780,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False
49272,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
49530,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False
50872,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
51255,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
51662,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False
52973,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
53125,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
54001,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False
54286,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
54503,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
55820,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
56174,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False
56367,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
58559,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False
59315,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
59784,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
60069,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
63082,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False
68157,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
68358,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
68954,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
69122,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
69844,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False
70286,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False
71535,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
72998,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
73017,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False
74458,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
76093,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False
78499,False,True,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False
79132,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,True,False,False
80463,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
81845,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
89745,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
91500,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False
91529,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
99114,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
106782,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
109374,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
109487,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
112852,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
122904,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
